"Operator","Schlagwort","Kompetenz","Ähnliche Kompetenz","Unterkompetenz","Referenzrahmen","Evidenzen","Kompetenzbereiche (KMK)","Metaoperator","Unterkompetenz"
"reflektieren","Selbsteinschätzung","<p>Die Lehramtsanwärten reflektieren nach drei Wochen ihren Lernfortschritt.</p>","nein","Wie ein(e) professionelle(r) Lehrer(in) agieren",,"<p>Sie benennen Fortschritte und Probleme.</p>",,,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"planen","Management, Organisation","<p>Die Lehramtsanwärter planen eine Unterrichtseinheit.</p>",,"Wie ein(e) professionelle(r) Lehrer(in) agieren",,"<ul><li><span style=""line-height:1.231;"">Abgabe von einem Planungsdokument</span></li> <li><span style=""line-height:1.231;"">Vorführstunde</span></li> </ul>",,,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"analysieren","Bedingungsanalyse","<p>Die Lehramtsanwärter analysieren die Bedingungen an ihrer Schule hinsichtlich der Besonderheiten für ihre Tätigkeit.</p>","nein","Wie ein(e) professionelle(r) Lehrer(in) agieren",,"<ul><li>Abgabe eines Planungsdokumentes</li> <li>Mündliche Präsentation der Schule</li> <li>Aufschlüsselungen der Besonderheiten der Schule kategorisiert nach Anwendungsfällen</li> </ul>",,,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"analysieren","Bedingungsanalyse","<p>Die Lehramtsanwärter analysieren die Bedingungen bezüglich Informatikunterricht hinsichtlich der Ausstattung mit PCs und anderen für den Informatikunterricht relevanter Faktoren.</p>","ja","Wie ein(e) professionelle(r) Lehrer(in) agieren",,"<ul><li>beschreiben Anzahl der PCs</li> <li></li> </ul>",,,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"erarbeiten","Schriftstück, Wissenschaftliches Arbeiten","<p>Die Lehramtsanwärter protokollieren eine Unterrichtsstunde. Hierbei trennen sie Beobachtung und Interpretation. Es wird vorher ein Beobachtungsziel definiert. </p>","nein","Wie ein(e) professionelle(r) Lehrer(in) agieren",,,,,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"planen","Management","<p>Die Lehramtsanwärter planen eine Unterrichtssequenz.</p>","nein","Wie ein(e) professionelle(r) Lehrer(in) agieren",,,,,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
" beschreiben, erklären","Diagnostik","<p>Die Lehramtsanwärter beschreiben den Lernstand der SuS und ihren eigenen Wissensstand.</p>","nein","Wie ein(e) professionelle(r) Lehrer(in) agieren",,"<p>Die Lehramtsanwärter bringen Beispiele, welchen Stand die SuS bzw. sie selber haben. Sie setzen beides in Beziehung zu einander.</p>",,,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"begründen","Didaktik","<p>Die Lehramtsanwärter begründen ihre Unterrichtsplanung anhand der Lernstandsdiagnostik und dem gewünschten Kompetenzerwerb.</p>","nein","Wie ein(e) professionelle(r) Lehrer(in) agieren",,,,,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"einordnen","Normative Begründung, Rahmenlehrplan","<p>Die Lehramtsanwärter ordnen die Unterrichtseinheit in den Rahmenlehrplan ein.</p>","nein","Wie ein(e) professionelle(r) Lehrer(in) agieren",,"<ul><li>Korrekte Zitierweise des Rahmenlehrplans (RLP)</li> <li>Korrekte Zuordnung zu Inhalten des RLP</li> </ul>",,,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"erklären","Strukturierung, Lernpsychologie","<p>Die Lehramtsanwärter erklären den lernpsychologischen Aufbau ihres Unterrichts.</p>","nein","Wie ein(e) professionelle(r) Lehrer(in) agieren",,"<ul><li>Lerntheorien werden mit der Unterrichtseinheit verknüpft</li> <li>Psychologisches Wissen wird demonstriert</li> <li>...</li> </ul>",,,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"strukturieren","Dokumentation","<p>Die Lehramtsanwärter strukturieren ihren Unterricht, indem sie eine Verlaufstabelle anlegen.</p>","nein","Wie ein(e) professionelle(r) Lehrer(in) agieren",,"<p><span style=""line-height:1.231;"">Die Verlaufstabelle</span></p> <ul><li><span style=""line-height:1.231;"">zeigt didaktische Reduktion</span></li> <li>enthält logische Planungsabsichten</li> </ul>",,,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"vorbereiten, planen, strukturieren","Planung, Organisation, Management","<p>Die Lehramtsanwärter planen ihren Unterricht</p>","ja","Wie ein(e) professionelle(r) Lehrer(in) agieren",,"<p>Sie hängen Unterrichtsmaterialien an ihr Portfolio an.</p>",,,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"planen","Unterrichten","<p>Lehrerinnen und Lehrer planen Unterricht fach- und sachgerecht</p>","ja","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Didaktik und Methodik",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"durchführen",,"<p>Lehrerinnen und Lehrer führen Unterricht sachlich und<br />fachlich korrekt durch.</p>",,"Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Didaktik und Methodik",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"verknüpfen",,"<p>Lehramtsanwärter verknüpfen fachwissenschaftliche und<br />fachdidaktische Argumente.</p>",,"Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Didaktik und Methodik",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"auswählen",,"<p>Die Lehramtsanwärter wählen Inhalte und Methoden, Arbeits- und Kommunikationsformen aus.</p>",,"Wie ein(e) professionelle(r) Lehrer(in) agieren",,,"Didaktik und Methodik",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"integrieren","Technologie, Medien","<p>Die Lehramtsanwärter integrieren moderne Informations- und<br />Kommunikationstechnologien didaktisch<br />sinnvoll.</p>",,"Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Didaktik und Methodik##Medienbildung",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"reflektieren","Technologie, Medien","<p>Die Lehramtsanwärter reflektieren den eigenen Medieneinsatz.</p>",,"Wie ein(e) professionelle(r) Lehrer(in) agieren",,,"Didaktik und Methodik##Medienbildung",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"überprüfen","Qualität","<p>Die Lehramtsanwärter überprüfen die Qualität des eigenen Lehrens</p>",,"Wie ein(e) professionelle(r) Lehrer(in) agieren",,,"Beruf und Rolle des Lehrers",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"kennen","Bildungstheorien","<p>Die Lehramtsanwärter kennen die einschlägigen Bildungstheorien.</p>","weiß ich nicht","Wie ein(e) professionelle(r) Lehrer(in) agieren",,,"Didaktik und Methodik",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"verstehen",,"<p>Die Lehramtsanwärter verstehen bildungs- und erziehungstheoretische Ziele sowie die daraus abzuleitenden Standards</p>",,"Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,,,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"reflektieren",,"<p>Die Lehramtsanwärter reflektieren bildungs- und erziehungstheoretische Ziele sowie die daraus abzuleitenden Standards kritisch.</p>",,"Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,,,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"kennen",,"<p>Die Lehramtsanwärter kennen unterschiedliche Unterrichtsmethoden und Aufgabenformen.</p>",,"Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Didaktik und Methodik",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"einsetzen",,"<p>Die Lehramtsanwärter setzen<span style=""line-height:1.231;""> unterschiedliche Unterrichtsmethoden und Aufgabenformen </span><span style=""line-height:1.231;"">anforderungs- und situationsgerecht ein</span></p>",,"Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Didaktik und Methodik",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"kennen",,"<p>Die Lehramtsanwärter <span style=""line-height:1.231;"">kennen Konzepte der Medienpädagogik </span><span style=""line-height:1.231;"">und -psychologie und Möglichkeiten und </span><span style=""line-height:1.231;"">Grenzen eines anforderungs- und situationsgerechten Einsatzes von Medien im </span><span style=""line-height:1.231;"">Unterricht</span></p>",,"Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,,,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"kennen","Qualität","<p>Die Lehramtsanwärter kennen Verfahren für die Beurteilung von<br />Lehrleistung und Unterrichtsqualität</p>",,"Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Didaktik und Methodik",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"unterstützen","Lernsituation","<p>Die Lehramtsanwärter  unterstützen durch die Gestaltung von Lernsituationen das Lernen von Schülerinnen und Schülern.</p>",,"Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Didaktik und Methodik",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"motivieren",,"<p>Die Lehramtsanwärter motivieren Schülerinnen und Schüler Zusammenhänge herzustellen und Gelerntes zu nutzen.</p>",,"Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Didaktik und Methodik",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"befähigen",,"<p>Die Lehramtsanwärter befähigen Schülerinnen und Schüler Zusammenhänge herzustellen und Gelerntes zu nutzen.</p>",,"Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Didaktik und Methodik",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"kennen",,"<p>Die Lehramtsanwärter kennen Lerntheorien und Formen des Lernens.</p>",,"Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Didaktik und Methodik",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"einbeziehen",,"<p>Die Lehramtsanwärter beziehen Lernende aktiv in den Unterricht ein.</p>",,"Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Didaktik und Methodik##Leistungs- und Lernmotivation",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"unterstützen",,"<p>Die Lehramtsanwärter unterstützen <span style=""line-height:1.231;"">Verstehen und </span><span style=""line-height:1.231;"">Transfer .</span></p>",,"Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Didaktik und Methodik##Leistungs- und Lernmotivation",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"fördern",,"<p>Die Lehramtsanwärter fördern die Fähigkeiten von Schülerinnen und Schülern zum selbstbestimmten Lernen und Arbeiten</p>",,"Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Didaktik und Methodik##Lernen, Entwicklung und Sozialisation##Leistungs- und Lernmotivation",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"vermitteln",,"<p>Die Lehramtsanwärter vermitteln  Lern- und Arbeitsstrategien</p>",,"Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Didaktik und Methodik##Lernen, Entwicklung und Sozialisation",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"vermitteln",,"<p>Die Lehramtsanwärter <span style=""line-height:1.231;"">vermitteln den Schülerinnen und Schülern </span><span style=""line-height:1.231;"">Methoden des selbstbestimmten, eigenverantwortlichen und kooperativen Lernens </span><span style=""line-height:1.231;"">und Arbeitens.</span></p>",,"Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Didaktik und Methodik##Lernen, Entwicklung und Sozialisation",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"kennen",,"<p>Die Lehramtsanwärter  kennen die sozialen und kulturellen Lebensbedingungen von Schülerinnen und Schülern</p>",,"Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Lernen, Entwicklung und Sozialisation##Differenzierung, Integration und Förderung##Bildungsforschung",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"kennen","Präventivmaßnahmen, Benachteiligungen","<p>Die Lehramtsanwärter kennen etwaige Benachteiligungen von<br />Schülerinnen und Schülern beim Lernprozess und Möglichkeiten der pädagogischen Hilfen und Präventivmaßnahmen</p>",,"Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Lernen, Entwicklung und Sozialisation##Differenzierung, Integration und Förderung##Diagnostik, Beurteilung und Beratung##Bildungsforschung",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"kennen","Erziehungsprozesse, Interkulturalität","<p>Die Lehramtsanwärter <span style=""line-height:1.231;"">kennen interkulturelle Dimensionen bei </span><span style=""line-height:1.231;"">der Gestaltung von Bildungs- und Erziehungsprozessen</span></p>",,"Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Differenzierung, Integration und Förderung##Diagnostik, Beurteilung und Beratung##Bildungsforschung",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"kennen","Gender, Erziehungsprozesse","<p>Die Lehramtsanwärter kennen die Bedeutung geschlechtsspezifischer Einflüsse auf Bildungs- und Erziehungsprozesse</p>",,"Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Lernen, Entwicklung und Sozialisation##Differenzierung, Integration und Förderung##Diagnostik, Beurteilung und Beratung##Bildungsforschung",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"beachten",,"<p>Die Lehramtsanwärter beachten die kulturelle und soziale Vielfalt in der jeweiligen Lerngruppe.</p>","ja","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Lernen, Entwicklung und Sozialisation##Differenzierung, Integration und Förderung##Diagnostik, Beurteilung und Beratung##Bildungsforschung",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"unterstützen","Differenzierung, Individuelle Betreuung","<p>Die Lehramtsanwärter unterstützen individuell.</p>","ja","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Didaktik und Methodik##Differenzierung, Integration und Förderung##Diagnostik, Beurteilung und Beratung",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"vermitteln",,"<p>Die Lehramtsanwärter  vermitteln Werte und Normen.</p>",,"Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Bildung und Erziehung##Beruf und Rolle des Lehrers",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"unterstützen",,"<p>Die Lehramtsanwärter unterstützen selbstbestimmtes Urteilen und Handeln von Schülerinnen und Schülern</p>","weiß ich nicht","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Beruf und Rolle des Lehrers##Didaktik und Methodik##Lernen, Entwicklung und Sozialisation",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"reflektieren",,"<p>Die Lehramtsanwärter reflektieren demokratische Werte und Normen sowie ihre Vermittlung</p>",,"Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Bildung und Erziehung##Beruf und Rolle des Lehrers",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"unterstützen",,"<p>unterstützen Schülerinnen und Schüler im Umgang mit persönlichen Krisen- und Entscheidungssituationen.</p>",,"Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Bildung und Erziehung##Beruf und Rolle des Lehrers##Lernen, Entwicklung und Sozialisation##Differenzierung, Integration und Förderung##Bildungsforschung",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"einüben",,"<p>Die Lehramtsanwärter <span style=""line-height:1.231;"">üben mit den Schülerinnen und Schülern </span><span style=""line-height:1.231;"">eigenverantwortliches Urteilen und Handeln schrittweise ein</span></p>","ja","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Bildung und Erziehung##Beruf und Rolle des Lehrers##Lernen, Entwicklung und Sozialisation",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"finden",,"<p>Die Lehramtsanwärter finden Lösungsansätze für Schwierigkeiten und Konflikte in Schule und Unterricht</p>","nein","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Beruf und Rolle des Lehrers##Didaktik und Methodik##Kommunikation##Schulentwicklung",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"gestalten",,"<p>Die Lehramtsanwärter <span style=""line-height:1.231;"">gestalten soziale Beziehungen und soziale </span><span style=""line-height:1.231;"">Lernprozesse in Unterricht und Schule.</span></p>","nein","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Lernen, Entwicklung und Sozialisation##Schulentwicklung",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"erarbeiten","Umgangsregeln","<p>Die Lehramtsanwärter erarbeiten mit den Schülerinnen und Schülern Regeln des Umgangs miteinander</p>","nein","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Bildung und Erziehung##Lernen, Entwicklung und Sozialisation##Schulentwicklung",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"anwenden",,"<p>Die Lehramtsanwärter <span style=""line-height:1.231;"">wenden im konkreten Fall Strategien und </span><span style=""line-height:1.231;"">Handlungsformen der Konfliktprävention </span><span style=""line-height:1.231;"">und -lösung an.</span></p>","weiß ich nicht","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Bildung und Erziehung##Beruf und Rolle des Lehrers",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
