"Operator","Schlagwort","Kompetenz","Ähnliche Kompetenz","Unterkompetenz","Referenzrahmen","Evidenzen","Kompetenzbereiche (KMK)","Metaoperator","Unterkompetenz"
"kennen",,"<p>Die Lehramtsanwärter <span style=""line-height:1.231;"">kennen Regeln der Gesprächsführung sowie Grundsätze des Umgangs miteinander, </span><span style=""line-height:1.231;"">die in Unterricht, Schule und Elternarbeit </span><span style=""line-height:1.231;"">bedeutsam sind.</span></p>","ja","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Kommunikation",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"kennen",,"<p>Die Lehramtsanwärter <span style=""line-height:1.231;"">kennen Risiken und Gefährdungen des </span><span style=""line-height:1.231;"">Kindes- und Jugendalters sowie Präventions- und Interventionsmöglichkeiten.</span></p>","nein","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Bildung und Erziehung##Diagnostik, Beurteilung und Beratung##Bildungsforschung",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"kennen",,"<p>Die Lehramtsanwärter <span style=""line-height:1.231;"">kennen Methoden der konstruktiven Konfliktbearbeitung </span><span style=""line-height:1.231;"">und des Umgangs mit Gewalt</span></p>","nein","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften","<p>Beleg über Kurs zur Konfliktlösung bzw. Mediation.</p>","Diagnostik, Beurteilung und Beratung##Kommunikation##Bildungsforschung",,"Wie ein(e) professionelle(r) Lehrer(in) agieren"
"diagnostizieren",,"<p>Die Lehramtsanwärter  diagnostizieren Lernvoraussetzungen und Lernprozesse von Schülerinnen und Schülern</p>","nein","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Diagnostik, Beurteilung und Beratung","Beurteilen","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"fördern",,"<p>Die Lehramtsanwärter fördern Schülerinnen und Schüler gezielt</p>","weiß ich nicht","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Differenzierung, Integration und Förderung##Diagnostik, Beurteilung und Beratung##Bildungsforschung","Beurteilen","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"erkennen",,"<p>Die Lehramtsanwärter erkennen Entwicklungsstände, Lernpotentiale, Lernhindernisseund Lernfortschritte</p>","ja","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Differenzierung, Integration und Förderung##Diagnostik, Beurteilung und Beratung","Beurteilen","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"erkennen",,"<p>Die Lehramtsanwärter erkennen Lernausgangslagen und setzen<br />spezielle Fördermöglichkeiten ein.</p>","ja","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Diagnostik, Beurteilung und Beratung","Beurteilen","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"erkennen","Begabungsförderung","<p>Die Lehramtsanwärter erkennen Begabungen und kennen Möglichkeiten der Begabungsförderung</p>","weiß ich nicht","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Leistungs- und Lernmotivation##Differenzierung, Integration und Förderung##Diagnostik, Beurteilung und Beratung","Beurteilen","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"abstimmen",,"<p>Die Lehramtsanwärter stimmen Lernmöglichkeiten und Lernanforderungen aufeinander ab</p>","nein","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Didaktik und Methodik##Diagnostik, Beurteilung und Beratung","Beurteilen","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"einsetzen",,"<p>Die Lehramtsanwärter setzen unterschiedliche Beratungsformen situationsgerecht ein</p>","weiß ich nicht","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Beruf und Rolle des Lehrers##Didaktik und Methodik##Differenzierung, Integration und Förderung","Beurteilen","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"kooperieren","Kooperation","<p>Die Lehramtsanwärter <span style=""line-height:1.231;"">kooperieren mit Kolleginnen und Kollegen </span><span style=""line-height:1.231;"">bei der Erarbeitung von Beratung/Empfehlung</span></p>","nein","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Kommunikation##Schulentwicklung","Beurteilen","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"kooperieren",,"<p>Die Lehramtsanwärter kooperieren mit anderen Institutionen bei der Entwicklung von Beratungsangeboten</p>","weiß ich nicht","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Differenzierung, Integration und Förderung##Diagnostik, Beurteilung und Beratung##Kommunikation##Schulentwicklung","Beurteilen","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"erfassen","Leistungsbewertung","<p>Die Lehramtsanwärter erfassen Leistungen von Schülerinnen und Schülern auf der Grundlage transparenter Beurteilungsmaßstäbe</p>","nein","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Didaktik und Methodik##Leistungs- und Lernmotivation##Diagnostik, Beurteilung und Beratung##Kommunikation","Beurteilen","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"konzipieren","Aufgabenstellung","<p>Die Lehramtsanwärter konzipieren Aufgabenstellungen kriteriengerecht.</p>","nein","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Didaktik und Methodik##Leistungs- und Lernmotivation##Differenzierung, Integration und Förderung##Diagnostik, Beurteilung und Beratung","Beurteilen","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"anwenden",,"<p>Die Lehramtsanwärter <span style=""line-height:1.231;"">wenden Bewertungsmodelle und Bewertungsmaßstäbe fach- und situationsgerecht </span><span style=""line-height:1.231;"">an</span></p>","nein","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Didaktik und Methodik##Leistungs- und Lernmotivation##Differenzierung, Integration und Förderung##Diagnostik, Beurteilung und Beratung","Beurteilen","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"verständigen",,"<p>Die Lehramtsanwärter verständigen sich auf Beurteilungsgrundsätze mit Kolleginnen und Kollegen</p>","ja","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Didaktik und Methodik##Leistungs- und Lernmotivation##Differenzierung, Integration und Förderung##Diagnostik, Beurteilung und Beratung##Kommunikation","Beurteilen","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"formulieren",,"<p>Die Lehramtsanwärter formulieren Aufgabenstellungen adressatengerecht</p>","ja","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Didaktik und Methodik##Differenzierung, Integration und Förderung##Diagnostik, Beurteilung und Beratung##Kommunikation","Beurteilen","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"nutzen",,"<p>Die Lehramtsanwärter  <span style=""line-height:1.231;"">nutzen Leistungsüberprüfungen als konstruktive Rückmeldung über die eigene </span><span style=""line-height:1.231;"">Unterrichtstätigkeit</span></p>","nein","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Beruf und Rolle des Lehrers##Didaktik und Methodik##Kommunikation##Schulentwicklung","Beurteilen","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"verstehen ","Verantwortung","<p>Die Lehramtsanwärter verstehen ihren Beruf als ein öffentliches Amt mit besonderer Verantwortung und Verpflichtung</p>","nein","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Beruf und Rolle des Lehrers##Schulentwicklung","Innovieren","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"kennen",,"<p>Die Lehramtsanwärter <span style=""line-height:1.231;"">kennen die Grundlagen und Strukturen des </span><span style=""line-height:1.231;"">Bildungssystems und von Schule als Organisation.</span></p>","nein","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Schulentwicklung##Bildungsforschung","Innovieren","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"kennen",,"<p>Die Lehramtsanwärter  <span style=""line-height:1.231;"">kennen die rechtlichen Rahmenbedingungen ihrer Tätigkeit (z. B. Grundgesetz, </span><span style=""line-height:1.231;"">Schulgesetze)</span></p>","weiß ich nicht","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Beruf und Rolle des Lehrers##Schulentwicklung##Bildungsforschung","Innovieren","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"reflektieren","Wertvorstellungen","<p>Die Lehramtsanwärter reflektieren ihre persönlichen berufsbezogenen Wertvorstellungen und Einstellungen</p>","ja","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Beruf und Rolle des Lehrers","Innovieren","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"kennen",,"<p>Die Lehramtsanwärter kennen wesentliche Ergebnisse der Belastungs- und Stressforschung</p>","nein","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Beruf und Rolle des Lehrers##Schulentwicklung##Bildungsforschung","Innovieren","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"einsetzen",,"<p>Die Lehramtsanwärter <span style=""line-height:1.231;"">setzen Arbeitszeit und Arbeitsmittel </span><span style=""line-height:1.231;"">zweckdienlich und ökonomisch ein</span></p>","ja","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Beruf und Rolle des Lehrers","Innovieren","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"praktizieren","Kooperation","<p>Die Lehramtsanwärter <span style=""line-height:1.231;"">praktizieren kollegiale Beratung als Hilfe </span><span style=""line-height:1.231;"">zur Unterrichtsentwicklung und Arbeitsentlastung</span></p>","ja","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Beruf und Rolle des Lehrers##Kommunikation","Innovieren","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"verstehen","Lebenslanges Lernen","<p>Die Lehramtsanwärter Lehrerinnen und Lehrer verstehen ihren Beruf als ständige Lernaufgabe</p>","ja","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Beruf und Rolle des Lehrers##Schulentwicklung","Innovieren","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"kennen",,"<p>Die Lehramtsanwärter kennen Methoden der Selbst- und Fremdevaluation</p>","ja","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Beruf und Rolle des Lehrers##Schulentwicklung","Innovieren","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"rezipieren",,"<p>Die Lehramtsanwärter <span style=""line-height:1.231;"">rezipieren und bewerten Ergebnisse der </span><span style=""line-height:1.231;"">Bildungsforschung</span></p>","ja","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Bildungsforschung","Innovieren","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"kennen",,"<p>Die Lehramtsanwärter <span style=""line-height:1.231;"">kennen organisatorische Bedingungen und </span><span style=""line-height:1.231;"">Kooperationsstrukturen an Schulen</span></p>","ja","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Schulentwicklung##Bildungsforschung","Innovieren","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"nutzen","Lebenslanges Lernen","<p>Die Lehramtsanwärter nutzen formelle und informelle, individuelle und kooperative Weiterbildungsangebote</p>","weiß ich nicht","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Beruf und Rolle des Lehrers##Schulentwicklung","Innovieren","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"dokumentieren",,"<p>Die Lehramtsanwärter <span style=""line-height:1.231;"">dokumentieren für sich und andere die </span><span style=""line-height:1.231;"">eigene Arbeit und ihre Ergebnisse</span></p>","ja","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Beruf und Rolle des Lehrers##Schulentwicklung","Innovieren","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"beteiligen",,"<p>Die Lehramtsanwärter <span style=""line-height:1.231;"">beteiligen sich an der Planung und Umsetzung schulischer Projekte </span><span style=""line-height:1.231;"">und Vorhaben</span></p>","ja","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Beruf und Rolle des Lehrers##Schulentwicklung","Innovieren","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"reflektieren",,"<p>Die Lehramtsanwärter <span style=""line-height:1.231;"">reflektieren den spezifischen </span><span style=""line-height:1.231;"">Bildungsauftrag einzelner Schularten, </span><span style=""line-height:1.231;"">Schulformen und Bildungsgänge</span></p>","nein","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Beruf und Rolle des Lehrers##Schulentwicklung##Bildungsforschung","Innovieren","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"kennen",,"<p>Die Lehramtsanwärter kennen Ziele und Methoden der Schulentwicklung</p>","ja","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Schulentwicklung","Innovieren","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"kennen","Kooperation","<p>Die Lehramsanwärter  <span style=""line-height:1.231;"">kennen die Bedingungen für erfolgreiche </span><span style=""line-height:1.231;"">Kooperation</span></p>","ja","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Beruf und Rolle des Lehrers##Kommunikation##Schulentwicklung","Innovieren","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"nutzen",,"<p>Die Lehramtsanwärter <span style=""line-height:1.231;"">nutzen Verfahren und Instrumente der </span><span style=""line-height:1.231;"">internen Evaluation von Unterricht und </span><span style=""line-height:1.231;"">Schule</span></p>","weiß ich nicht","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Beruf und Rolle des Lehrers##Schulentwicklung","Innovieren","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"unterstützen","Kooperation","<p>Die Lehramtsanwärter unterstützen eine Gruppe darin, gute Arbeitsergebnisse zu erreichen</p>","ja","Wie ein(e) professionelle(r) Lehrer(in) agieren","KMK Standards für die Lehrerbildung: Bildungswissenschaften",,"Beruf und Rolle des Lehrers##Kommunikation##Schulentwicklung","Innovieren","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"reflektieren",,"Die Lehramtsanwärter reflektieren ihr eigenes Verhalten vor der Klasse.","weiß ich nicht","Wie ein(e) professionelle(r) Lehrer(in) agieren",,,"Beruf und Rolle des Lehrers##Lernen, Entwicklung und Sozialisation","Beurteilen","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"strukturieren",,"Die Lehramtsanwärter strukturieren Unterrichtsinhalte.","weiß ich nicht","Wie ein(e) professionelle(r) Lehrer(in) agieren",,,"Bildung und Erziehung##Didaktik und Methodik","Unterrichten","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"benennen",,"Die Lehramtsanwärter benennen Schwerpunkte der Rahmenlehrpläne der einzelnen Fächer.","weiß ich nicht","Wie ein(e) professionelle(r) Lehrer(in) agieren",,,"Didaktik und Methodik##Differenzierung, Integration und Förderung","Unterrichten","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"kommunizieren",,"Die Lehramtsanwärter kommunizieren in angemessener Form mit anderen Kollegen.","weiß ich nicht","Wie ein(e) professionelle(r) Lehrer(in) agieren",,,"Beruf und Rolle des Lehrers##Kommunikation","Verwendeter Operator ist Metaoperator","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"planen",,"Die Lehramtsanwärter planen die Bedingungen und den Rahmen für den Lernprozess der SuS.","weiß ich nicht","Wie ein(e) professionelle(r) Lehrer(in) agieren",,,"Bildung und Erziehung##Didaktik und Methodik","Unterrichten","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"bewerten",,"<p>Die Lehramtsanwärter bewerten fremde Unterrichtsentwürfe bzgl. fachlicher und didaktisch-methodischer Gesichtspunkte.</p>","nein","Wie ein(e) professionelle(r) Lehrer(in) agieren",,"<p>Die Lehramtsanwärter geben qualifiziertes Feedback.</p>","Didaktik und Methodik##Diagnostik, Beurteilung und Beratung","Beurteilen","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"bewerten",,"<p>Die Lehramtskandidaten bewerten fremden Unterricht anhand ausgewählter Kriterien.</p>","ja","Wie ein(e) professionelle(r) Lehrer(in) agieren",,"<p>Die Lehramtsanwärter geben qualifiziertes Feedback.</p>","Diagnostik, Beurteilung und Beratung","Beurteilen","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"reflektieren, konzipieren",,"<p>Die Lehramtsanwärter reflektieren ihre Fähigkeiten im Handlungsfeld Schule theoretisch und konzipieren daraus geeignete Handlungsmodelle.</p>","nein","Wie ein(e) professionelle(r) Lehrer(in) agieren",,"<p>Die Lehramtsanwärter begründen Entscheidungen für Handlungsmodelle an ihren eigenen Fähigkeiten.</p>","Didaktik und Methodik","Innovieren","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"wenden",,"<p>Die Lehramtsanwärter wenden Forschungsmethoden an, um schul- und unterrichtsbezogene Vorhaben zu bearbeiten.</p>","nein","Wie ein(e) professionelle(r) Lehrer(in) agieren",,,"Bildungsforschung","Anderer","Wie ein(e) professionelle(r) Lehrer(in) agieren"
"planen",,"<p>Die Lehramtsanwärter planen Unterricht und Unterrichtsphasen nach wissenschaftlichen Erkenntnissen.</p>","ja","Wie ein(e) professionelle(r) Lehrer(in) agieren",,"<p>Die Lehramtswärter begründen ihre Entscheidungen an eigenen Forschungsergebnissen oder ausgewählter Literatur.</p>","Didaktik und Methodik##Bildungsforschung","Anderer","Wie ein(e) professionelle(r) Lehrer(in) agieren"
